52599220,59482100
2000586,1923342
5,8
3195748,3119699
160046880,252706720
2000586,1923342
5,8
57355485,56793844
150000000,149979312
3969375,4982323
6634429,4982323
73332031,74232256
151858140,152648864
400048,396852
5988809,6113074
118726394,110394128
799608160,759955520
1500000000,1490610816
326026967,273432480
326026967,437344000
43469256,42825456
5999989709,2116432384
5999989709,2974163200
74821757,70386056
1533870931,1520590336
2001491,1923342
5,8
228169099,205866464
145314641,142157440
399809,396852
8689040,8462899
31150052,30832492
5828738,5488024
145740881,140069120
799746,721004
119935497,121605064
11994375,12162425
399769,396852
399769,396852
2432460,9273710
29997971,15699590
5,8
12166937,10012212
10000000,10883670
12166937,7972837
40056716,38847004
52596087,57295532
2001491,1923342
5,8
3196800,3042460
160119280,252706720
2001491,1923342
5,8
56729019,56319956
150000000,149979312
3968114,4982323
6631172,4982323
73260985,74232256
151688609,152648864
399809,396852
6000531,6113074
118755563,110394128
799608160,759955520
1500000000,1490610816
326232079,273432480
326232079,437344000
43501424,42825456
5999989709,2116432384
5999989709,2974163200
77291896,71079224
1533878907,1520590336
1999620,1923342
5,8
227556950,200478688
147391628,142141168
399604,396852
8689908,8462899
31162388,30832492
5830881,5488024
145742566,140069120
799431,721004
120008165,121605064
12000495,12162425
399558,396852
399558,396852
2428711,9273710
29995849,15699590
5,8
12145950,10012212
10000000,10883670
12145950,7972837
39986364,38847004
52597106,58082700
2000586,1923342
5,8
3201944,3118318
160046880,252706720
2000586,1923342
5,8
55488793,57358736
150000000,149979312
3967819,4982323
6636344,4982323
73320695,74232256
151807142,152648864
400303,396852
6008678,6113074
118704943,110394128
799608160,759955520
1500000000,1490610816
326144113,273432480
326144113,437344000
43488100,42825456
5999989709,2116432384
5999989709,2974163200
77297505,71745280
1533878907,1520590336
1999643,1923342
5,8
227556950,200478688
145565062,142155520
399798,396852
8695492,8462899
31169863,30832492
5839531,5488024
145937330,140069120
799899,721004
120054058,121605064
12001596,12162425
399554,396852
399554,396852
2432466,9273710
29996390,15699590
5,8
12153281,10012212
10000000,10883670
12153281,7972837
39993841,38847004
51451917,56765904
1999620,1923342
5,8
3200224,3062966
159969600,252706720
1999620,1923342
5,8
57356518,56181444
150000000,149979312
3970619,4982323
6638463,4982323
73379498,74232256
151954050,152648864
400286,396852
6009484,6113074
118719584,110394128
799608160,759955520
1500000000,1490610816
326162700,273432480
326162700,437344000
43488616,42825456
5999989709,2116432384
5999989709,2974163200
77307322,72447280
1533878907,1520590336
2000586,1923342
5,8
227556950,200478688
147572639,142139264
400471,396852
8697292,8462899
31255135,30866264
5833174,5488024
145729020,140069120
799188,721004
119939949,121605064
11999227,12162425
399629,396852
399629,396852
2428741,9273710
30007619,15699590
5,8
12143247,10012212
10000000,10883670
12143247,7972837
39966332,38847004
52596646,56734296
2000586,1923342
5,8
3198904,3125449
160046880,252706720
2000586,1923342
5,8
57357067,56731484
150000000,149979312
3960885,4982323
6624419,4982323
73243004,74232256
151663502,152648864
399867,396852
6018366,6113074
118734932,110394128
799608160,759955520
1500000000,1490610816
325966892,273432480
325966892,437344000
43464080,42825456
5999989709,2116432384
5999989709,2974163200
77313822,73177912
1533878907,1520590336
2001491,1923342
5,8
227556950,200478688
145813726,142153632
400286,396852
8692824,8462899
31257299,30866264
5825018,5488024
145726885,140069120
799216,721004
119930860,121605064
11997002,12162425
399809,396852
399809,396852
2426671,9273710
29996390,15699590
5,8
12147785,10012212
10000000,10883670
12147785,7972837
39988834,38847004
52026181,57019608
1999620,1923342
5,8
3202864,3046135
159969600,252706720
1999620,1923342
5,8
57362960,57140564
150000000,149979312
3969062,4982323
6635255,4982323
73290863,74232256
151784134,152648864
400240,396852
5996688,6113074
118697366,110394128
799608160,759955520
1500000000,1490610816
326042687,273432480
326042687,437344000
43471452,42825456
5999989709,2116432384
5999989709,2974163200
77292832,73465864
1533878907,1520590336
1999620,1923342
5,8
227558123,198564144
143961369,142153104
399554,396852
8692948,8462899
31246330,30866264
5836919,5488024
145979137,140069120
800888,721004
120034722,121605064
12000664,12162425
399302,396852
399302,396852
2428232,9243442
29995849,15699590
5,8
12152678,9968937
10000000,10883670
12152678,7937718
39994713,38847004
51457741,56940164
1998660,1923342
5,8
3212920,3118318
159892800,252706720
1998660,1923342
5,8
55491058,56318456
150000000,149979312
3963292,4982323
6624708,4982323
73166842,74232256
151504535,152648864
399558,396852
6006890,6113074
118720047,110320040
799608160,759955520
1500000000,1490610816
326092382,273432480
326092382,437344000
43477456,42825456
5999989709,2116432384
5999989709,2974163200
74798002,73852640
1533818965,1520590336
1999643,1923342
5,8
227558123,198564144
145977814,142306096
400295,396852
8699028,8462899
31155319,30832492
5839538,5488024
145920998,140069120
799996,721004
120011477,121605064
11998602,12162425
399867,396852
399867,396852
2428985,9243442
30007619,15699590
5,8
12147516,9968937
10000000,10883670
12147516,7937718
39977995,38847004
52592988,57454984
1999620,1923342
5,8
3205844,3065526
159969600,252706720
1999620,1923342
5,8
56110876,57319252
150000000,149979312
3969849,4982323
6636720,4982323
73389983,74232256
151970698,152648864
400511,396852
5992575,6113074
118723404,110320040
799608160,759955520
1500000000,1490610816
325975638,273432480
325975638,437344000
43464932,42825456
5999989709,2116432384
5999989709,2974163200
69838587,74225592
1533909485,1520590336
2000586,1923342
5,8
227558123,198564144
144300930,142172336
400511,396852
8700516,8462899
31162493,32683958
5830910,5488024
145739472,140069120
799578,721004
120032084,121605064
11997460,12162425
400295,396852
400295,396852
2428706,9243442
29995849,15699590
5,8
12146841,9968937
10000000,10883670
12146841,7937718
39983009,38847004
52593061,57286028
1998660,1923342
5,8
3198536,3111816
159892800,252706720
1998660,1923342
5,8
56738372,56211564
150000000,149979312
3969657,4982323
6636803,4982323
73336586,74232256
151881025,152648864
400471,396852
6007095,6113074
118746880,110320040
799608160,759955520
1500000000,1490610816
326149146,273432480
326149146,437344000
43483732,42825456
5999989709,2116432384
5999989709,2974163200
77311481,201483808
1533909485,1520590336
1998660,1923342
5,8
227558123,198564144
146226551,142325104
400240,396852
8706344,8462899
31164252,32683958
5835644,5488024
145867902,140069120
799907,721004
120042669,121605064
12000472,12162425
401453,396852
401453,396852
2433486,9243442
30007619,15699590
5,8
12158167,9968937
10000000,10883670
12158167,7937718
40026045,38847004
52022217,58115172
1999643,1923342
5,8
3198176,3045874
159971440,252706720
1999643,1923342
5,8
57350695,56695892
150000000,149979312
3963765,4982323
6623438,4982323
73183082,74232256
151538852,152648864
399629,396852
